route_id,service_id,trip_id,trip_departure_time,trip_arrival_time,trip_headsign,trip_short_name,direction_id,shape_id,wheelchair_accessible,bikes_allowed
SGAB,entresemana,desde_sangabriel_entresemana_04:00:00,04:00:00,5:20:00,San José,,0,desde_sangabriel,1,2
SGAB,entresemana,desde_sangabriel_entresemana_04:30:00,04:30:00,5:50:00,San José,,0,desde_sangabriel,1,2
SGAB,entresemana,desde_sangabriel_entresemana_05:00:00,05:00:00,6:20:00,San José,,0,desde_sangabriel,1,2
SGAB,entresemana,desde_sangabriel_entresemana_05:15:00,05:15:00,6:35:00,San José,,0,desde_sangabriel,1,2
SGAB,entresemana,desde_sangabriel_entresemana_05:25:00,05:25:00,6:45:00,San José,,0,desde_sangabriel,1,2
SGAB,entresemana,desde_sangabriel_entresemana_05:45:00,05:45:00,7:05:00,San José,,0,desde_sangabriel,1,2
SGAB,entresemana,desde_sangabriel_entresemana_06:15:00,06:15:00,7:35:00,San José,,0,desde_sangabriel,1,2
SGAB,entresemana,desde_sangabriel_entresemana_06:50:00,06:50:00,8:10:00,San José,,0,desde_sangabriel,1,2
SGAB,entresemana,desde_sangabriel_entresemana_07:30:00,07:30:00,8:50:00,San José,,0,desde_sangabriel,1,2
SGAB,entresemana,desde_sangabriel_entresemana_08:30:00,08:30:00,9:50:00,San José,,0,desde_sangabriel,1,2
SGAB,entresemana,desde_sangabriel_entresemana_09:30:00,09:30:00,10:50:00,San José,,0,desde_sangabriel,1,2
SGAB,entresemana,desde_sangabriel_entresemana_10:45:00,10:45:00,12:05:00,San José,,0,desde_sangabriel,1,2
SGAB,entresemana,desde_sangabriel_entresemana_12:15:00,12:15:00,13:35:00,San José,,0,desde_sangabriel,1,2
SGAB,entresemana,desde_sangabriel_entresemana_14:15:00,14:15:00,15:35:00,San José,,0,desde_sangabriel,1,2
SGAB,entresemana,desde_sangabriel_entresemana_16:15:00,16:15:00,17:35:00,San José,,0,desde_sangabriel,1,2
SGAB,entresemana,desde_sangabriel_entresemana_18:00:00,18:00:00,19:20:00,San José,,0,desde_sangabriel,1,2
SGAB,entresemana,desde_sangabriel_entresemana_20:00:00,20:00:00,21:20:00,San José,,0,desde_sangabriel,1,2
SGAB,entresemana,hacia_sangabriel_entresemana_05:30:00,05:30:00,6:50:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,entresemana,hacia_sangabriel_entresemana_06:30:00,06:30:00,7:50:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,entresemana,hacia_sangabriel_entresemana_07:45:00,07:45:00,9:05:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,entresemana,hacia_sangabriel_entresemana_09:30:00,09:30:00,10:50:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,entresemana,hacia_sangabriel_entresemana_11:00:00,11:00:00,12:20:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,entresemana,hacia_sangabriel_entresemana_13:00:00,13:00:00,14:20:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,entresemana,hacia_sangabriel_entresemana_14:30:00,14:30:00,15:50:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,entresemana,hacia_sangabriel_entresemana_15:30:00,15:30:00,16:50:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,entresemana,hacia_sangabriel_entresemana_15:55:00,15:55:00,17:15:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,entresemana,hacia_sangabriel_entresemana_16:20:00,16:20:00,17:40:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,entresemana,hacia_sangabriel_entresemana_16:50:00,16:50:00,18:10:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,entresemana,hacia_sangabriel_entresemana_17:15:00,17:15:00,18:35:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,entresemana,hacia_sangabriel_entresemana_17:45:00,17:45:00,19:05:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,entresemana,hacia_sangabriel_entresemana_18:15:00,18:15:00,19:35:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,entresemana,hacia_sangabriel_entresemana_18:50:00,18:50:00,20:10:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,entresemana,hacia_sangabriel_entresemana_19:30:00,19:30:00,20:50:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,entresemana,hacia_sangabriel_entresemana_20:30:00,20:30:00,21:50:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,entresemana,hacia_sangabriel_entresemana_22:30:00,22:30:00,23:50:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,sabado,desde_sangabriel_sabado_04:15:00,04:15:00,5:35:00,San José,,0,desde_sangabriel,1,2
SGAB,sabado,desde_sangabriel_sabado_05:15:00,05:15:00,6:35:00,San José,,0,desde_sangabriel,1,2
SGAB,sabado,desde_sangabriel_sabado_06:15:00,06:15:00,7:35:00,San José,,0,desde_sangabriel,1,2
SGAB,sabado,desde_sangabriel_sabado_07:30:00,07:30:00,8:50:00,San José,,0,desde_sangabriel,1,2
SGAB,sabado,desde_sangabriel_sabado_08:45:00,08:45:00,10:05:00,San José,,0,desde_sangabriel,1,2
SGAB,sabado,desde_sangabriel_sabado_10:15:00,10:15:00,11:35:00,San José,,0,desde_sangabriel,1,2
SGAB,sabado,desde_sangabriel_sabado_12:00:00,12:00:00,13:20:00,San José,,0,desde_sangabriel,1,2
SGAB,sabado,desde_sangabriel_sabado_14:00:00,14:00:00,15:20:00,San José,,0,desde_sangabriel,1,2
SGAB,sabado,desde_sangabriel_sabado_16:00:00,16:00:00,17:20:00,San José,,0,desde_sangabriel,1,2
SGAB,sabado,desde_sangabriel_sabado_17:00:00,17:00:00,18:20:00,San José,,0,desde_sangabriel,1,2
SGAB,sabado,desde_sangabriel_sabado_18:00:00,18:00:00,19:20:00,San José,,0,desde_sangabriel,1,2
SGAB,sabado,desde_sangabriel_sabado_20:00:00,20:00:00,21:20:00,San José,,0,desde_sangabriel,1,2
SGAB,sabado,hacia_sangabriel_sabado_06:30:00,06:30:00,7:50:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,sabado,hacia_sangabriel_sabado_08:30:00,08:30:00,9:50:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,sabado,hacia_sangabriel_sabado_11:00:00,11:00:00,12:20:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,sabado,hacia_sangabriel_sabado_13:00:00,13:00:00,14:20:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,sabado,hacia_sangabriel_sabado_14:30:00,14:30:00,15:50:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,sabado,hacia_sangabriel_sabado_16:00:00,16:00:00,17:20:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,sabado,hacia_sangabriel_sabado_17:00:00,17:00:00,18:20:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,sabado,hacia_sangabriel_sabado_18:00:00,18:00:00,19:20:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,sabado,hacia_sangabriel_sabado_19:00:00,19:00:00,20:20:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,sabado,hacia_sangabriel_sabado_20:30:00,20:30:00,21:50:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,sabado,hacia_sangabriel_sabado_22:30:00,22:30:00,23:50:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,domingo,desde_sangabriel_domingo_04:30:00,04:30:00,5:50:00,San José,,0,desde_sangabriel,1,2
SGAB,domingo,desde_sangabriel_domingo_06:00:00,06:00:00,7:20:00,San José,,0,desde_sangabriel,1,2
SGAB,domingo,desde_sangabriel_domingo_07:30:00,07:30:00,8:50:00,San José,,0,desde_sangabriel,1,2
SGAB,domingo,desde_sangabriel_domingo_09:45:00,09:45:00,11:05:00,San José,,0,desde_sangabriel,1,2
SGAB,domingo,desde_sangabriel_domingo_11:00:00,11:00:00,12:20:00,San José,,0,desde_sangabriel,1,2
SGAB,domingo,desde_sangabriel_domingo_12:30:00,12:30:00,13:50:00,San José,,0,desde_sangabriel,1,2
SGAB,domingo,desde_sangabriel_domingo_14:30:00,14:30:00,15:50:00,San José,,0,desde_sangabriel,1,2
SGAB,domingo,desde_sangabriel_domingo_16:15:00,16:15:00,17:35:00,San José,,0,desde_sangabriel,1,2
SGAB,domingo,desde_sangabriel_domingo_18:30:00,18:30:00,19:50:00,San José,,0,desde_sangabriel,1,2
SGAB,domingo,desde_sangabriel_domingo_20:00:00,20:00:00,21:20:00,San José,,0,desde_sangabriel,1,2
SGAB,domingo,hacia_sangabriel_domingo_06:30:00,06:30:00,7:50:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,domingo,hacia_sangabriel_domingo_09:00:00,09:00:00,10:20:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,domingo,hacia_sangabriel_domingo_11:00:00,11:00:00,12:20:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,domingo,hacia_sangabriel_domingo_13:00:00,13:00:00,14:20:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,domingo,hacia_sangabriel_domingo_14:30:00,14:30:00,15:50:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,domingo,hacia_sangabriel_domingo_15:45:00,15:45:00,17:05:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,domingo,hacia_sangabriel_domingo_17:00:00,17:00:00,18:20:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,domingo,hacia_sangabriel_domingo_18:30:00,18:30:00,19:50:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,domingo,hacia_sangabriel_domingo_20:30:00,20:30:00,21:50:00,San Gabriel,,1,hacia_sangabriel,1,2
SGAB,domingo,hacia_sangabriel_domingo_22:30:00,22:30:00,23:50:00,San Gabriel,,1,hacia_sangabriel,1,2
ACOS,entresemana,desde_acosta_entresemana_04:00:00,04:00:00,5:20:00,San José,,0,desde_acosta,1,2
ACOS,entresemana,desde_sanluis_entresemana_04:15:00,04:15:00,5:35:00,San José,,0,desde_sanluis,1,2
ACOS,entresemana,desde_sanluis_entresemana_05:00:00,05:00:00,6:20:00,San José,,0,desde_sanluis,1,2
ACOS,entresemana,desde_jorco_entresemana_05:10:00,05:10:00,6:30:00,San José,,0,desde_jorco,1,2
ACOS,entresemana,desde_sanluis_entresemana_05:15:00,05:15:00,6:35:00,San José,,0,desde_sanluis,1,2
ACOS,entresemana,desde_jorco_entresemana_05:35:00,05:35:00,6:55:00,San José,,0,desde_jorco,1,2
ACOS,entresemana,desde_sanluis_entresemana_05:45:00,05:45:00,7:05:00,San José,,0,desde_sanluis,1,2
ACOS,entresemana,desde_acosta_entresemana_06:15:00,06:15:00,7:35:00,San José,,0,desde_acosta,1,2
ACOS,entresemana,desde_jorco_entresemana_06:15:00,06:15:00,7:35:00,San José,,0,desde_jorco,1,2
ACOS,entresemana,desde_sanluis_entresemana_06:30:00,06:30:00,7:50:00,San José,,0,desde_sanluis,1,2
ACOS,entresemana,desde_acosta_entresemana_06:45:00,06:45:00,8:05:00,San José,,0,desde_acosta,1,2
ACOS,entresemana,desde_sanluis_entresemana_07:30:00,07:30:00,8:50:00,San José,,0,desde_sanluis,1,2
ACOS,entresemana,desde_sanluis_entresemana_08:00:00,08:00:00,9:20:00,San José,,0,desde_sanluis,1,2
ACOS,entresemana,desde_acosta_entresemana_08:30:00,08:30:00,9:50:00,San José,,0,desde_acosta,1,2
ACOS,entresemana,desde_acosta_entresemana_09:30:00,09:30:00,10:50:00,San José,,0,desde_acosta,1,2
ACOS,entresemana,desde_sanluis_entresemana_10:00:00,10:00:00,11:20:00,San José,,0,desde_sanluis,1,2
ACOS,entresemana,desde_acosta_entresemana_10:40:00,10:40:00,12:00:00,San José,,0,desde_acosta,1,2
ACOS,entresemana,desde_acosta_entresemana_11:30:00,11:30:00,12:50:00,San José,,0,desde_acosta,1,2
ACOS,entresemana,desde_sanluis_entresemana_12:15:00,12:15:00,13:35:00,San José,,0,desde_sanluis,1,2
ACOS,entresemana,desde_sanluis_entresemana_14:15:00,14:15:00,15:35:00,San José,,0,desde_sanluis,1,2
ACOS,entresemana,desde_acosta_entresemana_14:45:00,14:45:00,16:05:00,San José,,0,desde_acosta,1,2
ACOS,entresemana,desde_acosta_entresemana_15:45:00,15:45:00,17:05:00,San José,,0,desde_acosta,1,2
ACOS,entresemana,desde_sanluis_entresemana_16:15:00,16:15:00,17:35:00,San José,,0,desde_sanluis,1,2
ACOS,entresemana,desde_sanluis_entresemana_17:30:00,17:30:00,18:50:00,San José,,0,desde_sanluis,1,2
ACOS,entresemana,desde_sanluis_entresemana_18:30:00,18:30:00,19:50:00,San José,,0,desde_sanluis,1,2
ACOS,entresemana,desde_sanluis_entresemana_20:30:00,20:30:00,21:50:00,San José,,0,desde_sanluis,1,2
ACOS,entresemana,hacia_sanluis_entresemana_05:30:00,05:30:00,6:50:00,San Luis,,1,hacia_sanluis,1,2
ACOS,entresemana,hacia_sanluis_entresemana_06:10:00,06:10:00,7:30:00,San Luis,,1,hacia_sanluis,1,2
ACOS,entresemana,hacia_sanluis_entresemana_07:00:00,07:00:00,8:20:00,San Luis,,1,hacia_sanluis,1,2
ACOS,entresemana,hacia_sanluis_entresemana_07:30:00,07:30:00,8:50:00,San Luis,,1,hacia_sanluis,1,2
ACOS,entresemana,hacia_sanluis_entresemana_08:10:00,08:10:00,9:30:00,San Luis,,1,hacia_sanluis,1,2
ACOS,entresemana,hacia_sanluis_entresemana_09:30:00,09:30:00,10:50:00,San Luis,,1,hacia_sanluis,1,2
ACOS,entresemana,hacia_sanluis_entresemana_11:30:00,11:30:00,12:50:00,San Luis,,1,hacia_sanluis,1,2
